trade_date,close,open,high,low
2001-12-30,1639.48,1639.52,1644.41,1593.03
2002-01-06,1611.39,1641.43,1649.8,1608.83
2002-01-13,1535.59,1605.74,1607.72,1523.66
2002-01-20,1415.44,1519.93,1519.93,1376.89
2002-01-27,1451.48,1407.0,1478.54,1346.17
2002-02-03,1485.77,1444.5,1507.64,1339.2
2002-02-10,1506.62,1485.68,1530.13,1476.13
2002-03-03,1502.54,1540.49,1544.92,1501.56
2002-03-10,1640.26,1497.83,1645.29,1494.83
2002-03-17,1620.98,1643.59,1676.51,1620.56
2002-03-24,1669.69,1641.43,1693.87,1610.99
2002-03-31,1603.9,1667.85,1677.05,1596.25
2002-04-07,1634.64,1598.03,1657.09,1575.97
2002-04-14,1658.98,1633.83,1680.3,1631.07
2002-04-21,1635.17,1660.57,1664.52,1603.96
2002-04-28,1640.59,1633.64,1643.15,1603.64
2002-05-05,1667.75,1643.55,1673.75,1640.56
2002-05-12,1638.2,1669.87,1670.92,1636.86
2002-05-19,1567.5,1634.9,1634.92,1540.58
2002-05-26,1549.47,1564.97,1599.11,1529.35
2002-06-02,1515.73,1555.04,1569.41,1506.54
2002-06-09,1529.51,1510.25,1540.83,1455.31
2002-06-16,1494.25,1529.34,1534.38,1493.24
2002-06-23,1562.72,1489.13,1564.92,1481.25
2002-06-30,1732.76,1704.7,1748.89,1647.5
2002-07-07,1722.19,1736.29,1740.38,1698.83
2002-07-14,1698.3,1723.58,1741.92,1689.22
2002-07-21,1713.86,1696.81,1714.09,1680.2
2002-07-28,1657.5,1712.02,1712.33,1656.82
2002-08-04,1661.87,1654.92,1672.12,1639.22
2002-08-11,1647.05,1661.4,1679.81,1642.77
2002-08-18,1646.79,1642.48,1652.98,1624.05
2002-08-25,1683.21,1645.93,1696.28,1641.4
2002-09-01,1666.62,1682.14,1683.51,1664.82
2002-09-08,1631.38,1666.34,1680.28,1629.93
2002-09-15,1625.76,1628.45,1631.66,1605.98
2002-09-22,1604.91,1624.13,1624.14,1585.07
2002-09-29,1581.62,1602.28,1604.3,1577.53
2002-10-13,1524.05,1577.05,1577.05,1521.91
2002-10-20,1519.54,1522.87,1548.53,1500.54
2002-10-27,1520.31,1519.2,1553.87,1512.33
2002-11-03,1510.76,1518.09,1521.87,1488.68
2002-11-10,1522.19,1516.22,1573.1,1515.07
2002-11-17,1463.69,1519.6,1526.13,1451.39
2002-11-24,1395.5,1463.72,1468.33,1375.54
2002-12-01,1434.18,1393.34,1450.19,1353.14
2002-12-08,1405.53,1432.03,1432.9,1388.51
2002-12-15,1396.9,1404.51,1410.79,1367.31
2002-12-22,1427.94,1397.72,1431.36,1392.89
2002-12-29,1382.97,1429.95,1439.85,1367.85
2003-01-05,1319.87,1379.74,1379.75,1312.8
2003-01-12,1384.86,1319.69,1411.37,1311.68
2003-01-19,1478.67,1381.87,1492.72,1378.65
2003-01-26,1479.07,1475.71,1489.55,1446.35
2003-02-02,1499.82,1481.61,1508.59,1480.97
2003-02-16,1510.95,1499.17,1519.29,1476.87
2003-02-23,1478.87,1510.64,1517.77,1476.41
2003-03-02,1511.93,1476.07,1524.75,1474.47
2003-03-09,1493.09,1511.59,1529.75,1489.38
2003-03-16,1466.04,1492.21,1496.16,1458.5
2003-03-23,1474.66,1465.14,1478.99,1452.59
2003-03-30,1491.94,1474.59,1508.26,1447.01
2003-04-06,1521.13,1491.39,1525.77,1490.99
2003-04-13,1576.86,1521.9,1581.7,1510.34
2003-04-20,1603.08,1581.38,1649.6,1581.2
2003-04-27,1487.15,1598.5,1598.58,1481.07
2003-05-04,1521.44,1483.47,1539.57,1473.27
2003-05-18,1554.45,1522.98,1560.72,1477.25
2003-05-25,1560.95,1557.29,1571.69,1522.19
2003-06-01,1576.26,1563.2,1581.61,1543.34
2003-06-08,1538.92,1577.99,1582.41,1538.1
2003-06-15,1566.77,1536.27,1572.41,1527.84
2003-06-22,1529.47,1568.19,1569.55,1528.3
2003-06-29,1497.05,1524.58,1524.91,1486.08
2003-07-06,1502.35,1493.69,1510.17,1477.87
2003-07-13,1528.85,1500.85,1535.97,1490.97
2003-07-20,1507.16,1528.39,1540.19,1506.49
2003-07-27,1477.65,1501.39,1510.31,1471.29
2003-08-03,1476.97,1474.74,1483.07,1464.87
2003-08-10,1471.27,1476.82,1497.1,1468.44
2003-08-17,1450.2,1469.26,1484.59,1447.11
2003-08-24,1438.88,1449.67,1453.45,1432.75
2003-08-31,1421.98,1434.21,1434.21,1406.68
2003-09-07,1431.53,1423.35,1456.55,1420.12
2003-09-14,1409.16,1429.46,1429.71,1407.95
2003-09-21,1391.37,1407.81,1416.08,1383.4
2003-09-28,1370.84,1392.9,1396.94,1367.75
2003-10-05,1367.16,1369.44,1371.07,1348.22
2003-10-12,1404.01,1366.2,1406.0,1359.5
2003-10-19,1370.58,1405.33,1411.88,1362.41
2003-10-26,1381.83,1369.71,1407.39,1350.21
2003-11-02,1348.3,1381.84,1383.6,1334.78
2003-11-09,1335.2,1346.48,1412.91,1323.12
2003-11-16,1331.05,1330.96,1350.39,1307.39
2003-11-23,1361.56,1330.49,1394.57,1312.56
2003-11-30,1397.22,1360.33,1423.58,1360.23
2003-12-07,1451.12,1398.71,1462.07,1398.71
2003-12-14,1470.79,1452.11,1475.38,1429.06
2003-12-21,1446.29,1471.24,1480.43,1429.71
2003-12-28,1514.78,1444.17,1525.3,1441.59
2004-01-04,1517.19,1509.28,1526.24,1491.25
2004-01-11,1581.47,1516.8,1618.76,1516.7
2004-01-18,1600.42,1579.88,1627.49,1573.77
2004-02-01,1590.73,1605.25,1634.41,1589.4
2004-02-08,1679.19,1630.65,1705.91,1585.96
2004-02-15,1658.54,1679.58,1715.46,1653.24
2004-02-22,1721.75,1661.45,1728.02,1661.45
2004-02-29,1675.07,1725.59,1730.28,1628.84
2004-03-07,1662.1,1676.22,1694.82,1642.62
2004-03-14,1694.74,1660.64,1699.25,1634.71
2004-03-21,1747.87,1696.94,1755.1,1696.82
2004-03-28,1734.05,1749.71,1760.08,1720.88
2004-04-04,1768.64,1734.59,1771.67,1711.66
2004-04-11,1727.35,1771.74,1783.01,1721.59
2004-04-18,1693.86,1717.2,1734.92,1656.3
2004-04-25,1635.5,1695.33,1698.69,1632.56
2004-05-02,1595.59,1633.27,1644.5,1572.23
2004-05-16,1562.69,1600.63,1606.07,1545.63
2004-05-23,1558.33,1556.67,1575.38,1526.24
2004-05-30,1548.72,1559.55,1562.33,1508.64
2004-06-06,1542.09,1549.03,1580.57,1534.99
2004-06-13,1472.07,1538.46,1538.5,1456.32
2004-06-20,1427.3,1471.45,1491.69,1411.03
2004-06-27,1401.11,1421.83,1456.13,1399.39
2004-07-04,1441.19,1396.36,1447.61,1376.22
2004-07-11,1430.65,1440.17,1466.78,1426.95
2004-07-18,1456.13,1426.25,1458.38,1378.91
2004-07-25,1407.4,1456.77,1465.84,1387.26
2004-08-01,1386.2,1401.84,1409.12,1366.5
2004-08-08,1390.46,1381.88,1424.55,1363.69
2004-08-15,1368.45,1388.08,1404.72,1357.08
2004-08-22,1341.74,1366.52,1371.23,1327.77
2004-08-29,1320.61,1339.93,1347.15,1314.6
2004-09-05,1327.12,1318.32,1360.75,1303.19
2004-09-12,1287.08,1326.46,1326.87,1270.94
2004-09-19,1414.7,1285.32,1415.64,1259.43
2004-09-26,1435.56,1423.97,1496.21,1408.61
2004-10-03,1396.7,1452.51,1466.4,1390.68
2004-10-10,1422.93,1395.67,1423.2,1373.93
2004-10-17,1330.52,1424.22,1437.57,1312.55
2004-10-24,1329.36,1332.52,1361.81,1294.04
2004-10-31,1320.54,1337.25,1356.63,1289.87
2004-11-07,1305.13,1317.66,1338.26,1290.99
2004-11-14,1352.22,1303.52,1379.86,1292.91
2004-11-21,1379.96,1354.48,1380.08,1350.52
2004-11-28,1356.73,1381.58,1387.34,1348.41
2004-12-05,1337.2,1354.58,1354.58,1324.55
2004-12-12,1317.72,1337.81,1352.45,1316.64
2004-12-19,1290.49,1312.61,1317.82,1288.24
2004-12-26,1285.04,1286.07,1308.59,1271.03
2005-01-02,1266.5,1285.41,1292.31,1264.15
2005-01-09,1244.75,1260.78,1260.78,1234.24
2005-01-16,1245.62,1243.58,1268.86,1236.09
2005-01-23,1234.48,1235.57,1237.91,1189.21
2005-01-30,1213.67,1258.02,1265.95,1208.86
2005-02-06,1269.0,1210.76,1274.12,1187.26
2005-02-20,1258.97,1276.02,1291.46,1258.56
2005-02-27,1312.44,1259.53,1328.53,1259.51
2005-03-06,1287.71,1311.44,1316.72,1276.88
2005-03-13,1289.94,1288.41,1326.08,1278.15
2005-03-20,1227.4,1288.98,1304.11,1223.62
2005-03-27,1205.63,1226.14,1232.82,1187.58
2005-04-03,1223.57,1204.85,1237.8,1162.03
2005-04-10,1248.52,1212.12,1249.2,1183.91
2005-04-17,1216.96,1248.15,1254.32,1213.2
2005-04-24,1169.19,1212.39,1212.39,1163.4
2005-05-01,1159.15,1166.34,1172.71,1135.73
2005-05-15,1107.63,1160.62,1165.39,1093.28
2005-05-22,1099.27,1105.4,1108.84,1082.14
2005-05-29,1051.95,1095.31,1095.31,1050.06
2005-06-05,1013.64,1049.72,1070.5,1000.52
2005-06-12,1108.29,1010.38,1146.42,998.23
2005-06-19,1085.61,1105.96,1119.68,1064.03
2005-06-26,1101.88,1087.85,1115.86,1073.41
2005-07-03,1055.59,1108.46,1129.96,1053.63
2005-07-10,1017.98,1050.24,1050.24,1015.4
2005-07-17,1026.12,1026.79,1049.88,1004.08
2005-07-24,1046.32,1023.38,1054.63,1004.66
2005-07-31,1083.03,1045.27,1097.63,1040.59
2005-08-07,1128.74,1082.8,1129.07,1081.12
2005-08-14,1167.91,1131.8,1192.05,1130.59
2005-08-21,1150.18,1167.03,1201.76,1132.87
2005-08-28,1171.86,1148.97,1174.54,1139.24
2005-09-04,1188.85,1172.0,1188.91,1140.1
2005-09-11,1189.62,1189.07,1204.46,1168.58
2005-09-18,1212.95,1189.75,1218.94,1181.43
2005-09-25,1151.98,1213.49,1223.57,1147.19
2005-10-02,1155.61,1150.93,1158.7,1129.05
2005-10-16,1139.55,1153.67,1165.67,1133.89
2005-10-23,1141.32,1138.38,1150.59,1119.38
2005-10-30,1080.87,1141.33,1143.46,1067.41
2005-11-06,1100.05,1079.04,1111.44,1074.3
2005-11-13,1090.19,1099.53,1117.06,1078.58
2005-11-20,1117.0,1089.56,1122.61,1075.43
2005-11-27,1114.92,1117.78,1122.88,1093.95
2005-12-04,1094.29,1113.83,1119.35,1089.56
2005-12-11,1113.48,1093.1,1114.58,1074.01
2005-12-18,1127.51,1115.75,1134.85,1106.75
2005-12-25,1144.87,1127.84,1144.94,1123.5
2006-01-01,1161.06,1145.77,1173.06,1145.34
2006-01-08,1209.42,1163.88,1215.54,1161.91
2006-01-15,1221.46,1210.32,1231.22,1203.65
2006-01-22,1255.31,1221.11,1258.7,1198.84
2006-01-29,1258.05,1254.78,1262.09,1244.27
2006-02-05,1258.05,1251.27,1260.17,1245.92
2006-02-12,1282.66,1263.0,1297.4,1263.0
2006-02-19,1267.41,1283.78,1300.99,1265.14
2006-02-26,1296.87,1268.11,1297.94,1256.81
2006-03-05,1293.3,1297.69,1308.2,1275.62
2006-03-12,1245.65,1292.75,1296.85,1238.16
2006-03-19,1269.46,1245.3,1277.19,1245.3
2006-03-26,1294.7,1269.58,1308.06,1264.41
2006-04-02,1298.3,1296.07,1313.12,1283.68
2006-04-09,1342.96,1298.68,1348.52,1298.68
2006-04-16,1359.54,1344.24,1366.52,1328.43
2006-04-23,1416.79,1360.64,1419.89,1353.4
2006-04-30,1440.22,1423.41,1444.71,1386.13
2006-05-14,1602.83,1446.99,1603.21,1446.99
2006-05-21,1659.55,1616.26,1678.6,1582.96
2006-05-28,1613.89,1656.75,1674.22,1562.39
2006-06-04,1669.4,1622.11,1695.58,1609.01
2006-06-11,1551.38,1669.24,1692.83,1540.93
2006-06-18,1574.47,1540.22,1574.47,1512.52
2006-06-25,1605.71,1559.98,1617.71,1544.93
2006-07-02,1672.21,1607.79,1690.95,1607.79
2006-07-09,1730.19,1677.31,1757.47,1670.02
2006-07-16,1665.21,1730.7,1753.28,1633.9
2006-07-23,1665.33,1662.05,1684.67,1636.26
2006-07-30,1662.03,1648.75,1701.61,1632.69
2006-08-06,1570.15,1659.54,1659.54,1567.25
2006-08-13,1605.93,1561.8,1610.76,1541.41
2006-08-20,1598.02,1605.2,1616.45,1564.4
2006-08-27,1623.03,1565.46,1630.05,1558.1
2006-09-03,1636.69,1627.12,1667.53,1624.28
2006-09-10,1667.98,1635.33,1683.89,1635.12
2006-09-17,1721.05,1668.16,1722.66,1653.01
2006-09-24,1725.36,1727.91,1746.62,1719.16
2006-10-01,1752.42,1722.74,1755.69,1704.77
2006-10-15,1784.66,1768.14,1793.14,1763.11
2006-10-22,1790.36,1787.7,1801.33,1758.31
2006-10-29,1807.17,1789.64,1842.73,1753.49
2006-11-05,1866.36,1804.37,1873.66,1788.29
2006-11-12,1883.35,1853.19,1920.18,1846.01
2006-11-19,1971.79,1878.7,1976.05,1841.82
2006-11-26,2050.81,1977.53,2071.24,1977.53
2006-12-03,2102.05,2042.19,2112.58,1992.54
2006-12-10,2093.64,2103.82,2206.51,2090.4
2006-12-17,2273.91,2085.06,2275.49,2084.27
2006-12-24,2343.67,2277.28,2386.82,2277.28
2006-12-31,2675.47,2350.13,2698.9,2350.13
2007-01-07,2641.33,2728.19,2847.61,2617.02
2007-01-14,2668.11,2621.07,2841.74,2620.62
2007-01-21,2832.21,2660.07,2870.42,2658.88
2007-01-28,2882.56,2857.9,2994.28,2720.83
2007-02-04,2673.21,2897.25,2980.51,2666.86
2007-02-11,2730.39,2658.07,2751.16,2541.53
2007-02-18,2998.47,2729.84,3036.35,2728.78
2007-03-04,2831.53,2999.09,3049.77,2732.88
2007-03-11,2937.91,2827.68,2962.42,2723.07
2007-03-18,2930.48,2945.92,2979.71,2868.81
2007-03-25,3074.29,2864.26,3099.82,2852.86
2007-04-01,3183.98,3083.94,3273.73,3052.08
2007-04-08,3323.59,3196.59,3334.22,3196.59
2007-04-15,3518.27,3333.42,3563.86,3333.26
2007-04-22,3584.2,3523.22,3623.87,3358.93
2007-04-29,3759.87,3615.79,3802.92,3615.79
2007-05-06,3841.27,3784.27,3851.35,3759.48
2007-05-13,4021.68,3937.94,4072.14,3875.38
2007-05-20,4030.26,3970.66,4081.43,3845.23
2007-05-27,4179.78,3902.35,4208.39,3892.97
2007-06-03,4000.74,4221.58,4335.96,3858.04
2007-06-10,3913.14,3981.82,3987.27,3404.15
2007-06-17,4132.87,3942.01,4193.45,3910.0
2007-06-24,4091.45,4195.39,4312.0,4024.49
2007-07-01,3820.7,4102.79,4131.13,3779.81
2007-07-08,3781.35,3800.23,3916.47,3563.54
2007-07-15,3914.39,3809.67,3935.51,3782.73
2007-07-22,4058.85,3920.65,4062.12,3767.22
2007-07-29,4345.36,4091.24,4371.51,4091.24
2007-08-05,4560.77,4348.61,4562.69,4284.87
2007-08-12,4749.37,4600.12,4769.62,4564.31
2007-08-19,4656.57,4768.62,4916.31,4646.43
2007-08-26,5107.67,4773.83,5125.36,4758.4
2007-09-02,5218.82,5144.82,5235.16,5058.45
2007-09-09,5277.18,5257.78,5412.32,5223.67
2007-09-16,5312.18,5208.32,5395.04,5025.34
2007-09-23,5454.67,5309.06,5489.07,5307.77
2007-09-30,5552.3,5469.84,5560.42,5306.82
2007-10-14,5903.26,5683.31,5959.36,5620.0
2007-10-21,5818.05,5934.77,6124.04,5766.86
2007-10-28,5589.63,5742.79,5906.69,5462.01
2007-11-04,5777.81,5641.98,6005.13,5617.98
2007-11-11,5315.54,5748.18,5787.23,5217.63
2007-11-18,5316.27,5181.18,5453.74,5032.58
2007-11-25,5032.13,5325.3,5344.93,4896.99
2007-12-02,4871.78,5102.53,5124.89,4778.73
2007-12-09,5091.76,4838.56,5096.8,4798.01
2007-12-16,5007.91,5010.83,5209.7,4860.16
2007-12-23,5101.78,5007.28,5112.39,4812.16
2007-12-30,5261.56,5132.91,5336.5,5104.65
2008-01-06,5361.57,5265.0,5372.46,5201.89
2008-01-13,5484.68,5357.45,5500.06,5332.6
2008-01-20,5180.51,5507.58,5522.78,5039.79
2008-01-27,4761.69,5188.8,5200.93,4510.5
2008-02-03,4320.77,4720.56,4720.56,4195.75
2008-02-10,4599.7,4415.02,4672.21,4415.02
2008-02-17,4497.13,4525.03,4576.98,4431.46
2008-02-24,4370.28,4546.75,4695.8,4333.03
2008-03-02,4348.54,4370.19,4391.33,4123.31
2008-03-09,4300.52,4323.7,4472.15,4210.96
2008-03-16,3962.67,4265.61,4272.98,3891.7
2008-03-23,3796.58,3941.26,3941.26,3516.33
2008-03-30,3580.15,3830.35,3840.48,3357.23
2008-04-06,3446.24,3465.91,3555.82,3271.29
2008-04-13,3492.89,3418.52,3656.96,3344.87
2008-04-20,3094.67,3419.05,3427.88,3078.17
2008-04-27,3557.75,3305.15,3658.55,2990.79
2008-05-04,3693.11,3497.38,3705.09,3453.28
2008-05-11,3613.49,3739.8,3786.02,3523.03
2008-05-18,3624.23,3548.61,3706.72,3508.32
2008-05-25,3473.09,3615.59,3632.01,3355.08
2008-06-01,3433.35,3442.29,3486.33,3333.95
2008-06-08,3329.67,3426.2,3483.61,3312.72
2008-06-15,2868.8,3202.11,3215.5,2865.5
2008-06-22,2831.74,2876.29,2945.42,2695.63
2008-06-29,2748.43,2780.15,2931.31,2723.16
2008-07-06,2669.89,2724.4,2766.8,2566.53
2008-07-13,2856.63,2673.55,2952.04,2673.55
2008-07-20,2778.37,2837.49,2896.33,2656.61
2008-07-27,2865.1,2759.88,2912.7,2745.64
2008-08-03,2801.82,2883.76,2924.45,2721.95
2008-08-10,2605.72,2782.99,2793.26,2595.92
2008-08-17,2450.61,2595.89,2601.5,2370.74
2008-08-24,2405.23,2451.78,2523.47,2284.59
2008-08-31,2397.37,2408.09,2443.99,2310.45
2008-09-07,2202.45,2380.47,2380.47,2199.36
2008-09-14,2079.67,2210.34,2220.55,2064.29
2008-09-21,2075.09,2049.81,2075.09,1802.33
2008-09-28,2293.78,2241.72,2333.28,2116.96
2008-10-12,2000.57,2267.39,2267.39,1963.18
2008-10-19,1930.65,1978.56,2146.73,1901.5
2008-10-26,1839.62,1924.18,1996.66,1825.53
2008-11-02,1728.79,1809.22,1809.22,1664.92
2008-11-09,1747.71,1713.76,1788.26,1678.96
2008-11-16,1986.44,1782.31,1987.26,1782.31
2008-11-23,1969.39,1981.26,2050.88,1883.84
2008-11-30,1871.16,1961.21,2022.48,1856.29
2008-12-07,2018.66,1865.74,2055.21,1838.1
2008-12-14,1954.21,2049.16,2100.81,1932.27
2008-12-21,2018.46,1977.03,2038.66,1907.83
2008-12-28,1851.52,2016.45,2016.45,1832.36
2009-01-04,1820.81,1846.3,1862.94,1814.75
2009-01-11,1904.86,1849.02,1948.23,1844.09
2009-01-18,1954.44,1897.7,1984.73,1861.81
2009-01-25,1990.66,1971.0,2018.51,1956.1
2009-02-08,2181.24,2008.13,2185.09,1987.13
2009-02-15,2320.79,2211.32,2323.12,2191.89
2009-02-22,2261.48,2338.76,2402.81,2190.47
2009-03-01,2082.85,2249.29,2313.59,2064.92
2009-03-08,2193.01,2066.23,2241.76,2037.02
2009-03-15,2128.85,2205.75,2232.67,2086.02
2009-03-22,2281.09,2122.41,2294.12,2108.61
2009-03-29,2374.44,2286.25,2392.77,2274.89
2009-04-05,2419.78,2377.96,2456.81,2299.16
2009-04-12,2444.23,2422.1,2449.54,2331.88
2009-04-19,2503.93,2468.08,2549.31,2464.06
2009-04-26,2448.59,2500.17,2579.22,2422.79
2009-05-03,2477.57,2443.44,2491.07,2372.34
2009-05-10,2625.64,2486.68,2634.06,2486.22
2009-05-17,2645.26,2646.29,2670.21,2558.96
2009-05-24,2597.6,2632.57,2688.11,2578.59
2009-05-31,2632.93,2555.34,2635.31,2538.62
2009-06-07,2753.89,2668.4,2791.65,2668.4
2009-06-14,2743.76,2753.34,2828.74,2721.85
2009-06-21,2880.49,2743.03,2886.5,2727.74
2009-06-28,2928.21,2900.57,2946.9,2841.9
2009-07-05,3088.37,2930.31,3088.86,2918.39
2009-07-12,3113.93,3091.48,3140.04,3011.21
2009-07-19,3189.74,3098.96,3221.07,3076.3
2009-07-26,3372.6,3203.89,3398.05,3192.9
2009-08-02,3412.06,3377.72,3454.02,3174.21
2009-08-09,3260.69,3429.69,3478.01,3244.1
2009-08-16,3046.97,3287.76,3307.89,3039.3
2009-08-23,2960.77,2994.87,3020.26,2761.39
2009-08-30,2860.69,2982.19,3004.9,2823.64
2009-09-06,2861.61,2817.63,2875.98,2639.76
2009-09-13,2989.79,2877.62,2999.33,2831.85
2009-09-20,2962.67,2990.93,3068.03,2940.83
2009-09-27,2838.84,2937.93,2982.89,2783.11
2009-10-04,2779.43,2844.37,2857.95,2712.3
2009-10-11,2911.72,2840.13,2912.55,2834.62
2009-10-18,2976.63,2927.02,3014.26,2886.96
2009-10-25,3107.85,2974.64,3123.46,2962.31
2009-11-01,2995.85,3114.29,3123.36,2952.01
2009-11-08,3164.04,2933.82,3183.57,2923.53
2009-11-15,3187.65,3162.15,3211.11,3127.5
2009-11-22,3308.35,3206.43,3332.53,3206.43
2009-11-29,3096.26,3312.97,3361.39,3080.89
2009-12-06,3317.04,3114.29,3319.13,3114.29
2009-12-13,3247.32,3313.06,3334.01,3225.56
2009-12-20,3113.89,3246.95,3315.03,3108.03
2009-12-27,3141.35,3108.07,3156.53,3039.86
2010-01-03,3277.14,3148.86,3282.21,3148.86
2010-01-10,3196.0,3289.75,3295.87,3149.02
2010-01-17,3224.15,3301.61,3306.75,3165.49
2010-01-24,3128.59,3213.64,3268.81,3062.63
2010-01-31,2989.29,3103.32,3137.0,2963.89
2010-02-07,2939.4,2981.37,3015.13,2890.02
2010-02-14,3018.13,2936.45,3018.86,2922.19
2010-02-28,3051.94,3016.7,3067.53,2938.75
2010-03-07,3031.07,3057.01,3102.4,3011.09
2010-03-14,3013.41,3036.41,3085.99,3011.97
2010-03-21,3067.75,3010.72,3069.66,2963.44
2010-03-28,3059.72,3069.66,3083.34,3009.91
2010-04-04,3157.96,3076.05,3159.6,3071.69
2010-04-11,3145.35,3170.61,3177.97,3110.26
2010-04-18,3130.3,3151.89,3181.66,3101.48
2010-04-25,2983.54,3096.78,3096.78,2941.35
2010-05-02,2870.61,2988.08,2996.83,2820.95
2010-05-09,2688.38,2821.35,2862.55,2665.81
2010-05-16,2696.63,2690.86,2751.07,2604.2
2010-05-23,2583.52,2663.88,2663.88,2481.97
2010-05-30,2655.77,2596.32,2686.54,2583.55
2010-06-06,2553.59,2647.87,2665.39,2521.06
2010-06-13,2569.94,2508.33,2590.98,2491.65
2010-06-20,2513.22,2588.97,2595.51,2505.33
2010-06-27,2552.82,2517.29,2598.35,2504.32
2010-07-04,2382.9,2550.65,2561.49,2319.74
2010-07-11,2470.92,2358.76,2485.6,2335.57
2010-07-18,2424.27,2468.54,2501.02,2389.07
2010-07-25,2572.03,2399.58,2579.52,2392.27
2010-08-01,2637.5,2576.37,2656.41,2556.47
2010-08-08,2658.39,2635.81,2681.78,2589.99
2010-08-15,2606.7,2656.36,2676.09,2564.84
2010-08-22,2642.31,2603.79,2701.93,2596.77
2010-08-29,2610.74,2637.82,2667.17,2588.64
2010-09-05,2655.39,2622.27,2662.88,2604.49
2010-09-12,2663.21,2667.2,2704.93,2628.83
2010-09-19,2598.69,2665.66,2703.78,2583.34
2010-09-26,2591.55,2601.48,2607.35,2573.63
2010-10-03,2655.66,2600.54,2656.0,2597.14
2010-10-10,2738.74,2681.25,2747.8,2677.99
2010-10-17,2971.16,2755.03,2971.16,2755.03
2010-10-24,2975.04,2985.46,3041.15,2931.91
2010-10-31,2978.83,2979.71,3073.38,2955.48
2010-11-07,3129.5,2986.89,3142.59,2986.89
2010-11-14,2985.43,3140.4,3186.72,2975.16
2010-11-21,2888.57,2984.87,3016.13,2806.64
2010-11-28,2871.7,2861.61,2904.97,2791.58
2010-12-05,2842.43,2861.15,2881.16,2758.92
2010-12-12,2841.04,2850.38,2884.53,2792.52
2010-12-19,2893.74,2850.33,2939.05,2847.66
2010-12-26,2835.16,2901.47,2917.2,2804.56
2011-01-02,2808.08,2842.81,2876.81,2721.48
2011-01-09,2838.8,2825.33,2868.01,2807.87
2011-01-16,2791.34,2832.62,2847.36,2770.34
2011-01-23,2715.29,2772.45,2780.94,2667.29
2011-01-30,2752.75,2716.52,2759.44,2661.45
2011-02-06,2798.96,2751.53,2805.05,2748.54
2011-02-13,2827.33,2778.7,2835.41,2760.18
2011-02-20,2899.79,2828.57,2939.28,2828.57
2011-02-27,2878.57,2886.54,2944.41,2839.2
2011-03-06,2942.31,2880.17,2944.46,2861.82
2011-03-13,2933.8,2952.72,3012.04,2927.68
2011-03-20,2906.89,2923.98,2939.65,2850.94
2011-03-27,2977.81,2913.91,2985.08,2884.75
2011-04-03,2967.41,2985.36,3005.78,2914.38
2011-04-10,3030.02,2964.21,3031.1,2963.9
2011-04-17,3050.53,3037.91,3062.53,2994.47
2011-04-24,3010.52,3040.53,3067.46,2992.67
2011-05-01,2911.51,3003.03,3003.61,2871.01
2011-05-08,2863.89,2911.51,2933.46,2834.46
2011-05-15,2871.03,2868.24,2897.14,2832.25
2011-05-22,2858.46,2864.38,2884.14,2821.2
2011-05-29,2709.95,2853.29,2853.29,2708.55
2011-06-05,2728.02,2704.48,2744.93,2676.54
2011-06-12,2705.14,2720.97,2754.12,2672.32
2011-06-19,2642.82,2687.65,2735.55,2641.39
2011-06-26,2746.21,2635.83,2759.71,2610.99
2011-07-03,2759.36,2746.79,2778.67,2727.25
2011-07-10,2797.77,2770.94,2825.12,2770.94
2011-07-17,2820.17,2789.45,2821.34,2752.19
2011-07-24,2770.79,2821.36,2826.96,2763.42
2011-07-31,2701.73,2759.63,2759.63,2677.12
2011-08-07,2626.42,2697.57,2712.89,2605.14
2011-08-14,2593.17,2599.29,2614.19,2437.68
2011-08-21,2534.36,2598.14,2636.36,2513.75
2011-08-28,2612.19,2534.57,2616.64,2507.78
2011-09-04,2528.28,2595.47,2615.14,2517.62
2011-09-11,2497.75,2510.1,2528.42,2459.54
2011-09-18,2482.34,2467.73,2499.48,2439.37
2011-09-25,2433.16,2469.6,2517.67,2400.14
2011-10-02,2359.22,2416.23,2441.73,2348.22
2011-10-16,2431.37,2363.08,2439.64,2318.63
2011-10-23,2317.28,2434.49,2452.99,2313.78
2011-10-30,2473.41,2322.02,2483.76,2307.15
2011-11-06,2528.29,2470.25,2536.78,2433.72
2011-11-13,2481.08,2518.9,2536.18,2472.76
2011-11-20,2416.56,2498.67,2534.06,2411.04
2011-11-27,2380.22,2416.73,2419.24,2370.69
2011-12-04,2360.66,2383.89,2423.56,2319.44
2011-12-11,2315.27,2363.11,2363.13,2302.64
2011-12-18,2224.84,2312.15,2315.81,2170.75
2011-12-25,2204.78,2208.07,2239.86,2149.42
2012-01-01,2199.42,2193.66,2213.45,2134.02
2012-01-08,2163.39,2212.0,2217.52,2132.63
2012-01-15,2244.58,2164.74,2295.22,2148.45
2012-01-22,2319.12,2230.43,2322.89,2196.12
2012-02-05,2330.4,2324.49,2336.27,2263.34
2012-02-12,2351.98,2334.25,2368.98,2278.82
2012-02-19,2357.18,2332.05,2374.28,2325.03
2012-02-26,2439.63,2383.69,2439.98,2345.05
2012-03-04,2460.69,2447.41,2478.38,2418.33
2012-03-11,2439.46,2464.85,2469.84,2388.52
2012-03-18,2404.74,2438.55,2476.22,2366.02
2012-03-25,2349.54,2401.22,2412.34,2342.12
2012-04-01,2262.79,2349.09,2363.77,2242.34
2012-04-08,2306.55,2258.03,2309.64,2251.39
